------------------------------------------------------------
---------------- 13  CLUSTERS: -----------------------
5 , Alumina , 16.9204737733
5 , Cast_iron,_ductile_(nodular) , 14.4670050761
5 , Wrought_magnesium_alloys , 7.86802030457
5 , Cast_magnesium_alloys , 6.76818950931
5 , Low_Alloy_Steel , 5.24534686971
5 , Boron_Carbide , 6.17597292724
5 , Cast_iron,_gray , 2.96108291032
6 , Boron_Carbide , 1.15183246073
6 , Silicon_carbide , 3.61256544503
6 , Tungsten_Carbides , 5.5497382199
6 , Tungsten_Alloys , 8.16753926702
6 , Cast_Al-alloys , 6.96335078534
6 , Aluminum/Silicon_carbide_composite , 7.22513089005
6 , Commercially_Pure_Zinc , 10.4712041885
6 , Zinc_die-casting_alloys , 7.27748691099
6 , Nikel , 10.3141361257
6 , Brass , 10.4712041885
6 , Age-hardening_wrought_Al-alloys , 10.2094240838
6 , Aluminum_nitride , 10.4712041885
6 , Non_age-hardening_wrought_Al-alloys , 7.59162303665
6 , Copper , 0.523560209424
7 , Titanium_Alloys , 15.015015015
7 , Commercially_Pure_Titanium , 15.015015015
7 , Nickel-chromium_alloys , 15.015015015
7 , Nickel-based_superalloys , 13.5135135135
7 , Lead_Alloys , 11.1861861862
7 , Comercially_Pure_Lead , 15.015015015
7 , Silicon_nitride , 8.78378378378
7 , Stainless_Steel , 6.45645645646
8 , Ceramic_Foam , 1.87738339689
8 , Polymethyl_methacrylate_(Acrylic,_PMMA) , 2.1120563215
8 , Hardwood:_oak,_across_grain , 1.90671751247
8 , Polyhydroxyalkanoates_(PHA,_PHB) , 3.1094162511
8 , Starch-based_thermoplastics_(TPS) , 3.54942798475
8 , Cellulose_polymers_(CA) , 3.25608682898
8 , Polycarbonate_(PC) , 5.54414784394
8 , Polyvinylchloride_(tpPVC) , 4.31211498973
8 , Polyurethane_(tpPUR) , 5.86682311528
8 , Polyamides_(Nylons,_PA) , 5.86682311528
8 , Ionomer_(I) , 5.86682311528
8 , Polyetheretherketone_(PEEK) , 5.86682311528
8 , Acrylonitrile_butadiene_styrene_(ABS)
 , 4.31211498973
8 , Plywood , 5.86682311528
8 , Polyester , 5.86682311528
8 , Polyurethane , 5.86682311528
8 , Polyoxymethylene_(Acetal,_POM) , 5.28014080375
8 , Polytetrafluoroethylene_(Teflon,_PTFE) , 5.86682311528
8 , Plaster_of_Paris , 2.81607509534
8 , Ethylene_vinyl_acetate_(EVA) , 3.02141390437
8 , Hardwood:_oak,_along_grain , 2.34672924611
8 , Polyethylene_(PE) , 0.469345849223
8 , Epoxies , 2.55206805515
8 , Sheet_molding_compound,_SMC,_polyester_matrix , 2.20005866823
8 , Dough_(Bulk)_molding_compound,_DMC_(BMC),_polyester_matrix , 1.37870343209
8 , Brick , 1.43737166324
8 , Carbon_black_reinforced_styrene_butadiene_rubber_(SBR) , 0.381343502493
8 , Silicone_elastomers_(SI,_Q) , 1.20269873863
9 , Rigid_Polymer_Foam_(HD) , 23.5732009926
9 , Softwood:_pine,_across_grain , 37.2208436725
9 , Paper_and_Cardboard , 29.5285359801
9 , Bamboo , 9.67741935484
10 , Carbon_black_reinforced_styrene_butadiene_rubber_(SBR) , 0.182592818016
10 , Silicone_elastomers_(SI,_Q) , 3.53012781497
10 , Cement , 1.64333536214
10 , Metal_Foam , 6.81679853926
10 , Borosilicate_Glass , 12.1728545344
10 , Soda-lime_Glass , 10.1643335362
10 , Silica_Glass , 12.1728545344
10 , CFRP,_epoxy_matrix_(isotropic) , 12.1728545344
10 , Lime_Stone , 11.0164333536
10 , Concrete , 8.39926962873
10 , Glass_Ceramic , 8.21667681071
10 , Slate , 9.12964090079
10 , Sand_Stone , 4.38222763238
11 , Non_age-hardening_wrought_Al-alloys , 8.09968847352
11 , Gold , 31.1526479751
11 , Copper , 29.5950155763
11 , Silver , 31.1526479751
12 , Flexible_Polymer_Foam_(VLD) , 35.0877192982
12 , Rigid_Polymer_Foam_(LD) , 35.0877192982
12 , Flexible_Polymer_Foam_(LD) , 14.5614035088
12 , Rigid_Polymer_Foam_(MD) , 13.1578947368
12 , Flexible_Polymer_Foam_(MD) , 2.10526315789

[(0, 1.653500593148258, array([ 0.34573325])), (1, 2.1223392081227721, array([ 3.73840592])), (2, 2.9337774768771836, array([-1.16572346])), (3, 1.521129221290362, array([ 2.12448766])), (4, 1.4018956795842044, array([ 1.07047523])), (5, 1.9309443443780303, array([ 3.38381678])), (6, 2.3283635944868126, array([ 4.01280946])), (7, 1.7501037063549942, array([ 2.94301489])), (8, 1.4639746335815129, array([ 0.71592939])), (9, 2.180128895657111, array([-0.30457639])), (10, 1.4162144815970275, array([ 1.57285879])), (11, 2.7360777082345553, array([ 4.45394448])), (12, 3.6143210490141326, array([-1.88723547]))]
